id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
family_user,family,model_res_family,,1,1,1,1
background_user,background,model_res_background,,1,1,1,1
nominee_user,nominee,model_res_nominee,,1,1,1,1
history_user,history,model_rec_history,,1,1,1,1
language_user,language,model_res_language,,1,1,1,1

access_employee_computed_line,employee_computed_line,model_employee_computed_line,hr.group_hr_user,1,1,1,1
access_employee_computed_line_self_service,employee_computed_line,model_employee_computed_line,user_access.group_self_service_employee,1,0,0,0
access_it_returns,it_returns,model_it_returns,Itax_calculation_master.group_admin,1,1,1,1
access_it_returns_self,it_returns_self,model_it_returns,user_access.group_self_service_employee,1,1,0,0
access_employee_tds_line,employee_tds_line,model_employee_tds_line,hr.group_hr_user,1,1,1,1
access_employee_tds_line_self_service,employee_tds_line,model_employee_tds_line,user_access.group_self_service_employee,1,0,0,0

access_tax_chapter6,tax_chapter6,model_tax_chapter6,,1,1,1,1
access_tax_section24,tax_section24,model_tax_section24,,1,1,1,1
access_tax_section10,tax_section10,model_tax_section10,,1,1,1,1
access_tax_section16,tax_section16,model_tax_section16,,1,1,1,1
access_tax_section80c,tax_section80c,model_tax_section80c,,1,1,1,1
access_taxable_income,taxable_income,model_taxable_income,,1,1,1,1
access_tax_slab,tax_slab,model_tax_slab,hr.group_hr_user,1,1,1,1
access_employee_tds,employee_tds,model_employee_tds,hr.group_hr_user,1,1,1,1
access_employee_tds_self_service,employee_tds,model_employee_tds,user_access.group_self_service_employee,1,0,0,0
access_other_income_sources,other_income_sources,model_other_income_sources,,1,1,1,1
access_tax_max_limit,tax_max_limit,model_tax_max_limit,,1,1,1,1
access_gross_lines,gross_lines,model_gross_lines,,1,1,1,1
access_other_income_lines,other_income_lines,model_other_income_lines,,1,1,1,1
access_tax_section24_lines,tax_section24_lines,model_tax_section24_lines,,1,1,1,1
access_tax_section10_lines,tax_section10_lines,model_tax_section10_lines,,1,1,1,1
access_tax_section16_lines,tax_section16_lines,model_tax_section16_lines,,1,1,1,1
access_tax_section80c_lines,tax_section80c_lines,model_tax_section80c_lines,,1,1,1,1
access_tax_chapter6_lines,tax_chapter6_lines,model_tax_chapter6_lines,,1,1,1,1
access_tax_slab_line,tax_slab_line,model_tax_slab_line,,1,1,1,1
access_tax_slab_section87a,tax_slab_section87a,model_tax_slab_section87a,,1,1,1,1
access_tax_slab_surcharge,tax_slab_surcharge,model_tax_slab_surcharge,,1,1,1,1
access_tax_slab_cess,tax_slab_cess,model_tax_slab_cess,,1,1,1,1
access_computed_lines,computed_lines,model_computed_lines,,1,1,1,1
access_city_type_conf,city_type_conf,model_city_type_conf,,1,1,1,1
access_employee_rental_lines,employee_rental_lines,model_employee_rental_lines,,1,1,1,1
access_ytod_wizard,ytod_wizard,model_ytod_wizard,,1,1,1,1
